version 1
inputs 128
input pi1
input pi2
input pi3
input pi4
input pi5
input pi6
input pi7
input pi8
input pi9
input pi10
input pi11
input pi12
input pi13
input pi14
input pi15
input pi16
input pi17
input pi18
input pi19
input pi20
input pi21
input pi22
input pi23
input pi24
input pi25
input pi26
input pi27
input pi28
input pi29
input pi30
input pi31
input pi32
input pi33
input pi34
input pi35
input pi36
input pi37
input pi38
input pi39
input pi40
input pi41
input pi42
input pi43
input pi44
input pi45
input pi46
input pi47
input pi48
input pi49
input pi50
input pi51
input pi52
input pi53
input pi54
input pi55
input pi56
input pi57
input pi58
input pi59
input pi60
input pi61
input pi62
input pi63
input pi64
input pi65
input pi66
input pi67
input pi68
input pi69
input pi70
input pi71
input pi72
input pi73
input pi74
input pi75
input pi76
input pi77
input pi78
input pi79
input pi80
input pi81
input pi82
input pi83
input pi84
input pi85
input pi86
input pi87
input pi88
input pi89
input pi90
input pi91
input pi92
input pi93
input pi94
input pi95
input pi96
input pi97
input pi98
input pi99
input pi100
input pi101
input pi102
input pi103
input pi104
input pi105
input pi106
input pi107
input pi108
input pi109
input pi110
input pi111
input pi112
input pi113
input pi114
input pi115
input pi116
input pi117
input pi118
input pi119
input pi120
input pi121
input pi122
input pi123
input pi124
input pi125
input pi126
input pi127
input pi128
outputs 128
output po0
output po1
output po2
output po3
output po4
output po5
output po6
output po7
output po8
output po9
output po10
output po11
output po12
output po13
output po14
output po15
output po16
output po17
output po18
output po19
output po20
output po21
output po22
output po23
output po24
output po25
output po26
output po27
output po28
output po29
output po30
output po31
output po32
output po33
output po34
output po35
output po36
output po37
output po38
output po39
output po40
output po41
output po42
output po43
output po44
output po45
output po46
output po47
output po48
output po49
output po50
output po51
output po52
output po53
output po54
output po55
output po56
output po57
output po58
output po59
output po60
output po61
output po62
output po63
output po64
output po65
output po66
output po67
output po68
output po69
output po70
output po71
output po72
output po73
output po74
output po75
output po76
output po77
output po78
output po79
output po80
output po81
output po82
output po83
output po84
output po85
output po86
output po87
output po88
output po89
output po90
output po91
output po92
output po93
output po94
output po95
output po96
output po97
output po98
output po99
output po100
output po101
output po102
output po103
output po104
output po105
output po106
output po107
output po108
output po109
output po110
output po111
output po112
output po113
output po114
output po115
output po116
output po117
output po118
output po119
output po120
output po121
output po122
output po123
output po124
output po125
output po126
output po127
levels 1101
level 0 1 2 23
level 3
level 4 2069
level 5
level 6
level 7
level 8
level 9
level 10
level 11
level 12
level 13
level 14
level 15
level 16
level 17
level 18
level 19
level 20
level 21
level 22 25 28
level 24 26 27 29 3148 3149 3150
level 30 623
level 31
level 32 33 34 3147
level 35
level 36 42
level 37 39 40 3146
level 38 41
level 43
level 44 46 47 49 3145
level 45 48
level 50
level 51
level 52 53 55 56 3144
level 54 57 59
level 58
level 60
level 61
level 62 63 65 67 68 3143
level 64 66 69
level 70
level 71
level 72
level 73
level 74 75 76 77 79 80 84 3142
level 78 81 83
level 82
level 85
level 86
level 87
level 88 89 91 92 93 95 96 3141
level 90 94 98
level 97
level 99
level 100
level 101
level 102 103 105 106 107 109 110 115 116 3140
level 104 108 111
level 112
level 113
level 114
level 117
level 118 119 120 122 124 126 127 129 131 3139
level 121 123 125 128
level 130
level 132
level 133
level 134
level 135
level 136 138 139 140 141 142 144 145 146 3138
level 137 143 147 148
level 149
level 150
level 151
level 152
level 153
level 154
level 155 156 157 158 159 160 161 163 165 170 3137
level 162 167 169 172
level 164
level 166
level 168
level 171
level 173
level 174
level 175 176 178 180 183 185 187 188 193 3136
level 177 179 181 184 186 189
level 182 190
level 191
level 192
level 194
level 195
level 196
level 197
level 198 199 200 201 202 203 206 210 211 213 218 220 3135
level 204 205 208 215 217
level 207
level 209
level 212
level 214
level 216
level 219
level 221
level 222 223 224 225 226 227 228 229 233 235 240 242 3134
level 230 232 237 239 244
level 231
level 234
level 236
level 238
level 241
level 243
level 245
level 246
level 247 248 250 251 253 254 255 256 262 264 266 268 3133
level 249 252 257 258 260 270
level 259
level 261
level 263
level 265
level 267
level 269
level 271
level 272
level 273 275 277 278 279 280 281 282 283 285 288 289 293 295 297 3132
level 274 276 284 291
level 286
level 287
level 290
level 292
level 294
level 296
level 298
level 299
level 300
level 301 302 305 307 308 310 312 313 314 316 325 3131
level 303 306 309 311 315 320 327
level 304 317
level 318 324
level 319
level 321
level 322
level 323
level 326
level 328
level 329
level 330
level 331 332 334 335 337 338 340 341 342 343 352 354 358 3130
level 333 336 339 344 345 347 350 356 360
level 346
level 348
level 349
level 351
level 353
level 355
level 357
level 359
level 361
level 362
level 363 365 367 368 369 371 373 374 375 378 380 384 385 392 3129
level 364 366 370 372 376 377 387 389
level 379
level 381
level 382
level 383
level 386
level 388
level 390
level 391
level 393
level 394
level 395 396 398 399 401 403 405 406 407 408 412 419 424 427 3128
level 397 400 402 404 409 414 417 421 423 426
level 410
level 411
level 413
level 415
level 416
level 418
level 420
level 422
level 425
level 428
level 429 430 432 433 435 436 437 438 439 443 444 450 456 458 462 3127
level 431 434 440 441 446 448 452 454 460
level 442
level 445
level 447
level 449
level 451
level 453
level 455
level 457
level 459
level 461
level 463
level 464
level 465 466 467 469 471 473 474 476 477 478 479 480 485 489 491 499 3126
level 468 470 472 475 481 482 484 487 493 495
level 483
level 486
level 488
level 490
level 492
level 494
level 496
level 497
level 498
level 500
level 501
level 502
level 503 505 507 509 510 512 513 514 516 518 519 520 526 527 531 533 538 3125
level 504 506 508 511 515 517 521 522 529
level 523
level 524
level 525
level 528
level 530
level 532
level 534
level 535
level 536
level 537
level 539
level 540
level 541 542 543 545 547 549 551 553 554 555 556 558 565 567 571 576 578 579 3124
level 544 546 548 550 552 557 560 570 573 575
level 559
level 561
level 562
level 563
level 564
level 566
level 568
level 569
level 572
level 574
level 577
level 580
level 581 582 584 586 587 589 591 592 594 595 596 597 598 603 605 610 617 3123
level 583 585 588 590 593 599 601 607 612 614 619
level 600
level 602
level 604
level 606
level 608
level 609
level 611
level 613
level 615
level 616
level 618
level 620
level 621
level 622
level 624 625 626 628 630 632 634 635 637 638 639 640 641 643 644 649 652 661 665 3122
level 627 629 631 633 636 642 645 648 654 656 663
level 646
level 647
level 650
level 651
level 653
level 655
level 657
level 658
level 659
level 660
level 662
level 664
level 666
level 667 668 670 671 673 674 675 676 677 678 679 680 685 690 692 696 697 700 703 708 710 3121
level 669 672 681 682 684 687 689 694 705 707
level 683
level 686
level 688
level 691
level 693
level 695
level 698
level 699
level 701
level 702
level 704
level 706
level 709
level 711
level 712 713 714 716 717 719 721 722 724 725 726 730 735 740 743 745 747 748 750 752 753 755 3120
level 715 718 720 723 727 728 732 734 737
level 729
level 731
level 733
level 736
level 738
level 739
level 741
level 742
level 744
level 746
level 749
level 751
level 754
level 756
level 757
level 758 760 761 762 764 765 766 767 768 770 772 774 775 776 777 782 787 789 791 794 797 799 3119
level 759 763 769 771 773 778 784 786 793 801
level 779
level 780
level 781
level 783
level 785
level 788
level 790
level 792
level 795
level 796
level 798
level 800
level 802
level 803
level 804 805
level 806 807 809 810 812 813 815 817 819 821 822 823 824 825 830 832 837 843 845 847 3118
level 808 811 814 816 818 820 826 827 829 834 839 849 852
level 828
level 831
level 833
level 835
level 836
level 838
level 840
level 841
level 842
level 844
level 846
level 848
level 850
level 851
level 853
level 854 855 856 858 859 860 861 863 865 867 869 870 871 878 883 888 892 894 899 3117
level 857 862 864 866 868 872 873 880 882 885 887 890 896 898 901
level 874
level 875
level 876
level 877
level 879
level 881
level 884
level 886
level 889
level 891
level 893
level 895
level 897
level 900
level 902
level 903
level 904 905 907 909 911 912 914 916 917 918 920 921 923 925 926 927 935 937 939 941 944 949 3116
level 906 908 910 913 915 919 922 924 928 929 933 951 953
level 930
level 931
level 932
level 934
level 936
level 938
level 940
level 942
level 943
level 945
level 946
level 947
level 948
level 950
level 952
level 954
level 955
level 956 957 958 959 960 961 962 963 965 966 967 969 971 972 973 975 977 978 979 985 986 990 992 998 1000 1004 1006 3115
level 964 968 970 974 976 980 981 994 996 1003
level 982
level 983
level 984
level 987
level 988
level 989
level 991
level 993
level 995
level 997
level 999
level 1001
level 1002
level 1005
level 1007
level 1008
level 1009
level 1010 1012 1013 1015 1016 1018 1019 1020 1022 1023 1024 1026 1027 1028 1030 1031 1037 1039 1045 1050 1055 1057 1059 3114
level 1011 1014 1017 1021 1025 1029 1032 1036 1041 1044 1047 1049 1052 1061
level 1033
level 1034
level 1035
level 1038
level 1040
level 1042
level 1043
level 1046
level 1048
level 1051
level 1053
level 1054
level 1056
level 1058
level 1060
level 1062
level 1063
level 1064
level 1065 1066 1067 1069 1071 1072 1073 1074 1076 1078 1079 1080 1081 1082 1084 1085 1086 1087 1091 1092 1097 1099 1103 1105 1108 1110 1114 1116 3113
level 1068 1070 1075 1077 1083 1088 1094 1096 1107 1118
level 1089
level 1090
level 1093
level 1095
level 1098
level 1100
level 1101
level 1102
level 1104
level 1106
level 1109
level 1111
level 1112
level 1113
level 1115
level 1117
level 1119
level 1120 1176
level 1121 1122 1123 1124 1126 1128 1129 1131 1132 1134 1135 1136 1138 1139 1140 1145 1146 1152 1157 1165 1170 1172 3112
level 1125 1127 1130 1133 1137 1141 1142 1148 1150 1154 1156 1159 1162 1167 1169 1174 1177
level 1143
level 1144
level 1147
level 1149
level 1151
level 1153
level 1155
level 1158
level 1160
level 1161
level 1163
level 1164
level 1166
level 1168
level 1171
level 1173
level 1175
level 1178
level 1179 1181 1182 1183 1184 1185 1186 1187 1188 1189 1191 1193 1195 1197 1198 1200 1201 1202 1203 1209 1218 1225 1227 1229 1232 1235 3111
